[INFO] run_id=mbv3_eca2_smoke50_20260319_184000
[INFO] run_dir=experiments\YOLOv11-S-MBV3-ECA2\mbv3_eca2_smoke50_20260319_184000
[K[34m[1mtrain: [0mScanning D:\cyd\Desktop\yolo_web-main\datasets\processed_3seasonweeddet10\labels\train.cache... 5654 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5654/5654  0.0s
[K       5/50      1.97G      1.276       1.58      1.757         17        640: 98% ━━━━━━━━━━━╸ 928/943 1.7it/s 9:26<9.1s
[K       5/50      1.97G      1.276       1.58      1.757         16        640: 99% ━━━━━━━━━━━╸ 929/943 1.6it/s 9:27<8.6s
[K       5/50      1.97G      1.276       1.58      1.757         12        640: 99% ━━━━━━━━━━━╸ 930/943 1.7it/s 9:27<7.6s
[K       5/50      1.97G      1.276       1.58      1.757         16        640: 99% ━━━━━━━━━━━╸ 931/943 1.7it/s 9:28<7.3s
[K       5/50      1.97G      1.276       1.58      1.757         17        640: 99% ━━━━━━━━━━━╸ 932/943 1.7it/s 9:28<6.6s
[K       5/50      1.97G      1.276       1.58      1.757         21        640: 99% ━━━━━━━━━━━╸ 933/943 1.6it/s 9:29<6.1s
[K       5/50      1.97G      1.276       1.58      1.757         14        640: 99% ━━━━━━━━━━━╸ 934/943 1.6it/s 9:30<5.7s
[K       5/50      1.97G      1.276       1.58      1.757         14        640: 99% ━━━━━━━━━━━╸ 935/943 1.6it/s 9:30<4.9s
[K       5/50      1.97G      1.276      1.579      1.757         22        640: 99% ━━━━━━━━━━━╸ 936/943 1.6it/s 9:31<4.3s
[K       5/50      1.97G      1.276      1.579      1.756         25        640: 99% ━━━━━━━━━━━╸ 937/943 1.8it/s 9:31<3.3s
[K       5/50      1.97G      1.276      1.579      1.756         19        640: 99% ━━━━━━━━━━━╸ 938/943 1.8it/s 9:32<2.8s
[K       5/50      1.97G      1.276      1.579      1.756         12        640: 100% ━━━━━━━━━━━╸ 939/943 1.7it/s 9:33<2.3s
[K       5/50      1.97G      1.275      1.579      1.756         18        640: 100% ━━━━━━━━━━━╸ 940/943 1.6it/s 9:33<1.8s
[K       5/50      1.97G      1.275      1.579      1.756         15        640: 100% ━━━━━━━━━━━╸ 941/943 1.7it/s 9:34<1.2s
[K       5/50      1.99G      1.275      1.579      1.756          5        640: 100% ━━━━━━━━━━━╸ 942/943 2.7it/s 9:34<0.4s
[K       5/50      1.99G      1.275      1.579      1.756          5        640: 100% ━━━━━━━━━━━━ 943/943 1.6it/s 9:34


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 1/84 2.5it/s 0.1s<33.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 2/84 4.3it/s 0.2s<19.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 3/84 5.6it/s 0.4s<14.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 4/84 6.4it/s 0.5s<12.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 5/84 7.1it/s 0.6s<11.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 6/84 7.7it/s 0.7s<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 7/84 7.9it/s 0.8s<9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 8/84 8.1it/s 0.9s<9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 9/84 8.1it/s 1.1s<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 10/84 8.2it/s 1.2s<9.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 11/84 8.5it/s 1.3s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 12/84 8.4it/s 1.4s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 13/84 6.6it/s 1.8s<10.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 14/84 7.1it/s 1.9s<9.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 15/84 5.7it/s 2.3s<12.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 16/84 6.5it/s 2.5s<10.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 17/84 5.3it/s 2.9s<12.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 18/84 6.3it/s 3.0s<10.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 19/84 5.1it/s 3.4s<12.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 20/84 6.2it/s 3.5s<10.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 21/84 5.0it/s 4.0s<12.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 22/84 5.4it/s 4.2s<11.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 23/84 4.5it/s 4.6s<13.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 24/84 5.6it/s 4.7s<10.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 25/84 4.6it/s 5.1s<12.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 26/84 5.5it/s 5.2s<10.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 27/84 4.6it/s 5.6s<12.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 28/84 5.6it/s 5.7s<10.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 29/84 5.2it/s 6.0s<10.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 30/84 5.9it/s 6.1s<9.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 31/84 5.4it/s 6.4s<9.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 32/84 6.1it/s 6.5s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 33/84 5.5it/s 6.7s<9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 34/84 5.8it/s 6.9s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 35/84 6.2it/s 7.0s<7.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 36/84 6.3it/s 7.2s<7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 37/84 5.4it/s 7.5s<8.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 38/84 5.9it/s 7.6s<7.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 39/84 5.0it/s 8.0s<9.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 40/84 5.5it/s 8.1s<8.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 41/84 4.6it/s 8.5s<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 42/84 5.2it/s 8.6s<8.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 43/84 4.4it/s 9.0s<9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 44/84 4.8it/s 9.2s<8.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 45/84 4.2it/s 9.6s<9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 46/84 4.9it/s 9.7s<7.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 47/84 4.2it/s 10.1s<8.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 48/84 4.8it/s 10.3s<7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 49/84 4.1it/s 10.6s<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 50/84 4.9it/s 10.8s<7.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 51/84 4.2it/s 11.2s<7.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 52/84 4.8it/s 11.3s<6.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 53/84 4.2it/s 11.7s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 54/84 5.0it/s 11.8s<6.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 55/84 4.4it/s 12.2s<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 56/84 5.3it/s 12.3s<5.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 57/84 4.6it/s 12.7s<5.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 58/84 5.3it/s 12.8s<5.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 59/84 4.5it/s 13.2s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 60/84 5.2it/s 13.3s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 61/84 4.5it/s 13.7s<5.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 62/84 5.2it/s 13.8s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 63/84 4.5it/s 14.2s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 64/84 4.8it/s 14.4s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 65/84 4.2it/s 14.7s<4.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 66/84 4.8it/s 14.9s<3.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 67/84 4.1it/s 15.3s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 68/84 4.7it/s 15.5s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 69/84 4.0it/s 15.9s<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 70/84 4.6it/s 16.0s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 71/84 4.0it/s 16.4s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 72/84 4.5it/s 16.6s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 73/84 4.0it/s 16.9s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 74/84 4.7it/s 17.1s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 75/84 4.0it/s 17.5s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 76/84 4.3it/s 17.7s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 77/84 3.4it/s 18.5s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 78/84 3.8it/s 18.7s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 79/84 3.1it/s 19.5s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 80/84 3.9it/s 19.7s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 81/84 3.2it/s 20.4s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 82/84 4.4it/s 20.5s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 83/84 3.5it/s 21.3s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 84/84 3.9it/s 21.4s


[K       6/50      1.98G     0.9089      1.403      1.574         14        640: 0% ──────────── 0/943  0.3s
[K       6/50      1.98G      1.136      1.589      1.719         17        640: 0% ──────────── 1/943 1.7it/s 0.4s<9:01
[K       6/50      1.98G      1.189       1.49      1.732         19        640: 0% ──────────── 2/943 3.0it/s 0.6s<5:19
[K       6/50      1.98G      1.146      1.487       1.68         17        640: 0% ──────────── 3/943 3.9it/s 0.8s<4:02
[K       6/50      1.98G      1.186      1.478      1.725         15        640: 0% ──────────── 4/943 3.8it/s 1.0s<4:05
[K       6/50      1.98G       1.17        1.4      1.725         18        640: 1% ──────────── 5/943 3.2it/s 1.7s<4:56
[K       6/50      1.98G      1.189      1.459      1.721         22        640: 1% ──────────── 6/943 2.6it/s 2.5s<6:02
[K       6/50      1.98G      1.182      1.463      1.694         19        640: 1% ──────────── 7/943 2.2it/s 3.2s<7:04
[K       6/50      1.98G      1.171      1.441      1.684         23        640: 1% ──────────── 8/943 2.1it/s 3.8s<7:32
[K       6/50      1.98G       1.16       1.41      1.672         18        640: 1% ──────────── 9/943 2.0it/s 4.3s<7:40
[K       6/50      1.98G      1.176      1.405      1.681         22        640: 1% ──────────── 10/943 1.9it/s 4.9s<8:04
[K       6/50      1.98G      1.217      1.432      1.697         21        640: 1% ──────────── 11/943 1.9it/s 5.4s<8:07
[K       6/50      1.98G      1.221      1.458      1.692         19        640: 1% ──────────── 12/943 1.8it/s 6.0s<8:26
[K       6/50      1.98G      1.222      1.456      1.692         19        640: 1% ──────────── 13/943 2.0it/s 6.5s<7:52
[K       6/50      1.98G      1.207      1.453      1.675         16        640: 1% ──────────── 14/943 1.8it/s 7.1s<8:25
[K       6/50      1.98G      1.199      1.469      1.666         14        640: 2% ──────────── 15/943 1.7it/s 7.8s<8:55
[K       6/50      1.98G      1.183      1.456      1.658         20        640: 2% ──────────── 16/943 1.7it/s 8.4s<8:53
[K       6/50      1.98G      1.183       1.47      1.659         23        640: 2% ──────────── 17/943 1.7it/s 9.0s<9:19
[K       6/50      1.98G      1.185      1.479      1.663         21        640: 2% ──────────── 18/943 1.7it/s 9.6s<8:49
[K       6/50      1.98G      1.187      1.487      1.661         23        640: 2% ──────────── 19/943 1.7it/s 10.2s<8:56
[K       6/50      1.98G      1.196      1.488      1.673         16        640: 2% ──────────── 20/943 1.6it/s 11.0s<9:47
[K       6/50      1.98G      1.185      1.468      1.663         20        640: 2% ──────────── 21/943 1.7it/s 11.5s<9:17
[K       6/50      1.98G      1.184      1.475      1.665         22        640: 2% ──────────── 22/943 1.6it/s 12.2s<9:28
[K       6/50      1.98G      1.176      1.455      1.652         19        640: 2% ──────────── 23/943 1.7it/s 12.7s<9:11
[K       6/50      1.98G      1.173      1.442      1.651         17        640: 3% ──────────── 24/943 1.8it/s 13.2s<8:39
[K       6/50      1.98G      1.166      1.425      1.644         20        640: 3% ──────────── 25/943 1.7it/s 13.9s<8:60
[K       6/50      1.98G      1.165      1.432      1.646         14        640: 3% ──────────── 26/943 1.7it/s 14.5s<9:09
[K       6/50      1.98G      1.165      1.426      1.643         21        640: 3% ──────────── 27/943 1.7it/s 15.0s<8:52
[K       6/50      1.98G       1.16      1.431       1.64         14        640: 3% ──────────── 28/943 1.6it/s 15.7s<9:16
[K       6/50      1.98G      1.164       1.43      1.646         17        640: 3% ──────────── 29/943 1.6it/s 16.4s<9:38
[K       6/50      1.98G      1.185       1.46       1.67         15        640: 3% ──────────── 30/943 1.7it/s 16.9s<8:46
[K       6/50      1.98G      1.189      1.481      1.668         17        640: 3% ──────────── 31/943 1.7it/s 17.5s<8:49
[K       6/50      1.98G      1.184      1.476      1.665         17        640: 3% ──────────── 32/943 1.8it/s 18.0s<8:39
[K       6/50      1.98G      1.189      1.492      1.669         25        640: 3% ──────────── 33/943 1.8it/s 18.6s<8:39
[K       6/50      1.98G      1.186      1.487      1.669         13        640: 4% ──────────── 34/943 1.7it/s 19.3s<9:03
[K       6/50      1.98G      1.182      1.492      1.666         17        640: 4% ──────────── 35/943 1.6it/s 19.9s<9:14
[K       6/50      1.98G      1.181      1.485      1.667         17        640: 4% ──────────── 36/943 1.6it/s 20.6s<9:28
[K       6/50      1.98G      1.175      1.485      1.663         21        640: 4% ──────────── 37/943 1.5it/s 21.4s<9:59
[K       6/50      1.98G      1.168      1.478       1.66         17        640: 4% ──────────── 38/943 1.6it/s 21.9s<9:27
[K       6/50      1.98G       1.17      1.471      1.663         11        640: 4% ──────────── 39/943 1.9it/s 22.3s<8:06
[K       6/50      1.98G      1.163       1.46      1.657         21        640: 4% ╸─────────── 40/943 1.8it/s 22.9s<8:22
[K       6/50      1.98G      1.166      1.455      1.659         26        640: 4% ╸─────────── 41/943 1.7it/s 23.5s<8:36
[K       6/50      1.98G      1.171       1.46      1.664         19        640: 4% ╸─────────── 42/943 1.8it/s 24.1s<8:31
[K       6/50      1.98G      1.174      1.464      1.665         27        640: 5% ╸─────────── 43/943 1.8it/s 24.6s<8:29
[K       6/50      1.98G      1.181      1.475       1.67         19        640: 5% ╸─────────── 44/943 1.8it/s 25.2s<8:27
[K       6/50      1.98G      1.187      1.477      1.678         15        640: 5% ╸─────────── 45/943 1.8it/s 25.8s<8:27
[K       6/50      1.98G      1.184      1.475      1.675         12        640: 5% ╸─────────── 46/943 1.8it/s 26.3s<8:25
[K       6/50      1.98G      1.193      1.487      1.684         25        640: 5% ╸─────────── 47/943 1.6it/s 27.1s<9:05
[K       6/50      1.98G      1.195      1.487      1.687         20        640: 5% ╸─────────── 48/943 1.6it/s 27.8s<9:30
[K       6/50      1.98G      1.191      1.485      1.686         17        640: 5% ╸─────────── 49/943 1.7it/s 28.3s<8:59
[K       6/50      1.98G      1.194      1.488      1.684         27        640: 5% ╸─────────── 50/943 1.7it/s 28.9s<9:01
[K       6/50      1.98G      1.192      1.495      1.685         17        640: 5% ╸─────────── 51/943 1.7it/s 29.5s<8:40
[K       6/50      1.98G      1.195      1.505      1.686         23        640: 6% ╸─────────── 52/943 1.7it/s 30.1s<8:47
[K       6/50      1.98G      1.197      1.506      1.687         19        640: 6% ╸─────────── 53/943 1.8it/s 30.6s<8:20
[K       6/50      1.98G        1.2      1.499      1.688         14        640: 6% ╸─────────── 54/943 1.7it/s 31.2s<8:30
[K       6/50      1.98G      1.196      1.497      1.686         17        640: 6% ╸─────────── 55/943 1.7it/s 31.9s<8:51
[K       6/50      1.98G      1.194      1.491      1.685         21        640: 6% ╸─────────── 56/943 1.6it/s 32.6s<9:18
[K       6/50      1.98G      1.197      1.494      1.691         18        640: 6% ╸─────────── 57/943 1.6it/s 33.2s<9:07
[K       6/50      1.98G      1.199      1.495      1.692         22        640: 6% ╸─────────── 58/943 1.6it/s 33.8s<9:07
[K       6/50      1.98G      1.201      1.498      1.697         20        640: 6% ╸─────────── 59/943 1.5it/s 34.5s<9:32
[K       6/50      1.98G        1.2      1.497      1.696         17        640: 6% ╸─────────── 60/943 1.6it/s 35.1s<9:01
[K       6/50      1.98G      1.201      1.499      1.695         19        640: 6% ╸─────────── 61/943 1.6it/s 35.7s<9:01
[K       6/50      1.98G      1.202        1.5      1.692         12        640: 7% ╸─────────── 62/943 1.6it/s 36.4s<9:16
[K       6/50      1.98G      1.198      1.496       1.69         14        640: 7% ╸─────────── 63/943 1.5it/s 37.1s<9:31
[K       6/50      1.98G      1.199      1.498       1.69         17        640: 7% ╸─────────── 64/943 1.6it/s 37.6s<9:13
[K       6/50      1.98G      1.198        1.5      1.691         17        640: 7% ╸─────────── 65/943 1.7it/s 38.2s<8:48
[K       6/50      1.98G        1.2        1.5      1.692         15        640: 7% ╸─────────── 66/943 1.7it/s 38.8s<8:44
[K       6/50      1.98G      1.198      1.497      1.692         16        640: 7% ╸─────────── 67/943 1.6it/s 39.4s<8:54
[K       6/50      1.98G      1.194      1.495      1.689         16        640: 7% ╸─────────── 68/943 1.6it/s 40.1s<9:15
[K       6/50      1.98G      1.194      1.496      1.688         20        640: 7% ╸─────────── 69/943 1.7it/s 40.6s<8:35
[K       6/50      1.98G      1.195      1.499      1.691         17        640: 7% ╸─────────── 70/943 1.8it/s 41.1s<8:04
[K       6/50      1.98G      1.193      1.495      1.689         15        640: 8% ╸─────────── 71/943 1.9it/s 41.6s<7:51
[K       6/50      1.98G      1.197      1.497      1.689         33        640: 8% ╸─────────── 72/943 1.8it/s 42.2s<8:10
[K       6/50      1.98G        1.2      1.497      1.692         26        640: 8% ╸─────────── 73/943 1.6it/s 43.0s<8:52
[K       6/50      1.98G      1.196      1.496       1.69         22        640: 8% ╸─────────── 74/943 1.8it/s 43.5s<8:06
[K       6/50      1.98G      1.203      1.498      1.692         28        640: 8% ╸─────────── 75/943 1.8it/s 44.0s<8:05
[K       6/50      1.98G      1.204        1.5       1.69         16        640: 8% ╸─────────── 76/943 1.7it/s 44.7s<8:20
[K       6/50      1.98G       1.21      1.502      1.695         21        640: 8% ╸─────────── 77/943 1.7it/s 45.2s<8:15
[K       6/50      1.98G      1.211      1.506      1.695         23        640: 8% ╸─────────── 78/943 1.7it/s 45.9s<8:42
[K       6/50      1.98G      1.215      1.509      1.698         25        640: 8% ━─────────── 79/943 1.7it/s 46.5s<8:32
[K       6/50      1.98G      1.214      1.505      1.696         18        640: 8% ━─────────── 80/943 1.7it/s 47.1s<8:28
[K       6/50      1.98G      1.209        1.5      1.692         16        640: 9% ━─────────── 81/943 1.6it/s 47.7s<8:44
[K       6/50      1.98G      1.214      1.505      1.696         27        640: 9% ━─────────── 82/943 1.6it/s 48.4s<9:03
[K       6/50      1.98G       1.22      1.508      1.703         21        640: 9% ━─────────── 83/943 1.6it/s 49.1s<9:11
[K       6/50      1.98G       1.22      1.507      1.703         35        640: 9% ━─────────── 84/943 1.6it/s 49.7s<9:12
[K       6/50      1.98G      1.221      1.503      1.706         16        640: 9% ━─────────── 85/943 1.6it/s 50.3s<9:03
[K       6/50      1.98G       1.22      1.501      1.705         29        640: 9% ━─────────── 86/943 1.6it/s 50.9s<8:46
[K       6/50      1.98G       1.22      1.503      1.706         22        640: 9% ━─────────── 87/943 1.6it/s 51.5s<8:45
[K       6/50      1.98G      1.223      1.506      1.709         20        640: 9% ━─────────── 88/943 1.6it/s 52.2s<9:01
[K       6/50      1.98G      1.229      1.509       1.71         33        640: 9% ━─────────── 89/943 1.7it/s 52.7s<8:34
[K       6/50      1.98G      1.232      1.511      1.713         18        640: 10% ━─────────── 90/943 1.7it/s 53.3s<8:36
[K       6/50      1.98G      1.231      1.508      1.711         19        640: 10% ━─────────── 91/943 1.6it/s 54.0s<8:46
[K       6/50      1.98G      1.232      1.507       1.71         17        640: 10% ━─────────── 92/943 1.6it/s 54.7s<9:06
[K       6/50      1.98G      1.234      1.504      1.712         22        640: 10% ━─────────── 93/943 1.7it/s 55.2s<8:23
[K       6/50      1.98G      1.235      1.503      1.713         24        640: 10% ━─────────── 94/943 1.7it/s 55.8s<8:23
[K       6/50      1.98G      1.236      1.503      1.715         24        640: 10% ━─────────── 95/943 1.7it/s 56.3s<8:09
[K       6/50      1.98G      1.235      1.503      1.714         16        640: 10% ━─────────── 96/943 1.6it/s 57.1s<8:41
[K       6/50      1.98G      1.235      1.502      1.713         19        640: 10% ━─────────── 97/943 1.6it/s 57.7s<8:34
[K       6/50      1.98G      1.235        1.5      1.712         24        640: 10% ━─────────── 98/943 1.7it/s 58.2s<8:15
[K       6/50      1.98G      1.236      1.498      1.714         25        640: 10% ━─────────── 99/943 1.7it/s 58.8s<8:08
[K       6/50      1.98G      1.235      1.494      1.712         15        640: 11% ━─────────── 100/943 1.7it/s 59.4s<8:24
[K       6/50      1.98G      1.236      1.494      1.714         19        640: 11% ━─────────── 101/943 1.7it/s 60.0s<8:20
[K       6/50      1.98G      1.237      1.496      1.714         18        640: 11% ━─────────── 102/943 1.6it/s 1:01<8:30
[K       6/50      1.98G      1.237      1.496      1.713         17        640: 11% ━─────────── 103/943 1.5it/s 1:01<9:03
[K       6/50      1.98G      1.234      1.491       1.71         17        640: 11% ━─────────── 104/943 1.6it/s 1:02<8:40
[K       6/50      1.98G      1.234       1.49       1.71         22        640: 11% ━─────────── 105/943 1.6it/s 1:03<8:47
[K       6/50      1.98G      1.231      1.484      1.708         16        640: 11% ━─────────── 106/943 1.7it/s 1:03<8:08
[K       6/50      1.98G      1.231      1.482      1.708         23        640: 11% ━─────────── 107/943 1.7it/s 1:04<8:20
[K       6/50      1.98G       1.23      1.481       1.71         20        640: 11% ━─────────── 108/943 1.7it/s 1:04<8:12
[K       6/50      1.98G      1.229       1.48       1.71         25        640: 12% ━─────────── 109/943 1.7it/s 1:05<8:13
[K       6/50      1.98G      1.229      1.483       1.71         24        640: 12% ━─────────── 110/943 1.7it/s 1:06<8:19
[K       6/50      1.98G      1.229      1.481      1.711         17        640: 12% ━─────────── 111/943 1.7it/s 1:06<8:22
[K       6/50      1.98G      1.228       1.48      1.711         18        640: 12% ━─────────── 112/943 1.7it/s 1:07<8:11
[K       6/50      1.98G      1.228       1.48      1.711         17        640: 12% ━─────────── 113/943 1.7it/s 1:07<7:58
[K       6/50      1.98G      1.229      1.479      1.711         18        640: 12% ━─────────── 114/943 1.7it/s 1:08<8:06
[K       6/50      1.98G      1.232       1.48      1.712         18        640: 12% ━─────────── 115/943 1.8it/s 1:08<7:43
[K       6/50      1.98G      1.232       1.48      1.714         23        640: 12% ━─────────── 116/943 1.8it/s 1:09<7:51
[K       6/50      1.98G      1.233      1.481      1.715         19        640: 12% ━─────────── 117/943 1.8it/s 1:10<7:52
[K       6/50      1.98G      1.233      1.479      1.714         18        640: 13% ━╸────────── 118/943 1.8it/s 1:10<7:48
[K       6/50      1.98G      1.231       1.48      1.714         20        640: 13% ━╸────────── 119/943 1.7it/s 1:11<7:51
[K       6/50      1.98G       1.23      1.476      1.713         20        640: 13% ━╸────────── 120/943 1.7it/s 1:11<8:04
